,Date,High,Low,Open,Close,Volume,Adj Close,daily_return
16,2020-01-27,87.37999725341797,86.95999908447266,87.23999786376953,87.0999984741211,41372700.0,79.50707244873047,-0.006728338656408206
17,2020-01-28,87.95999908447266,87.38999938964844,87.5,87.8499984741211,32628300.0,80.19170379638672,0.008610949020890324
18,2020-01-29,88.2300033569336,87.77999877929688,87.97000122070312,87.80000305175781,17308200.0,80.14604187011719,-0.0005694096035853136
19,2020-01-30,87.91000366210938,87.5,87.51000213623047,87.88999938964844,20103300.0,80.22820281982422,0.0010251404534760145
20,2020-01-31,87.80000305175781,87.38999938964844,87.80000305175781,87.52999877929688,35659700.0,79.89958190917969,-0.004096077178527224
21,2020-02-03,87.47000122070312,87.12999725341797,87.33000183105469,87.1500015258789,25754700.0,79.88673400878906,-0.00016080059599343777
22,2020-02-04,87.69000244140625,87.4800033569336,87.5,87.66999816894531,25063800.0,80.36341094970703,0.005966909860972924
23,2020-02-05,88.05999755859375,87.83999633789062,87.87999725341797,88.02999877929688,36687700.0,80.69341278076172,0.004106369144301292
24,2020-02-06,88.1500015258789,87.87000274658203,88.0,88.0999984741211,18329900.0,80.75757598876953,0.0007951480275365519
25,2020-02-07,88.05000305175781,87.87999725341797,87.98999786376953,87.97000122070312,12865100.0,80.63841247558594,-0.0014755707031147702
26,2020-02-10,88.0999984741211,87.87999725341797,87.94999694824219,88.08999633789062,14220000.0,80.74842071533203,0.001364216337708779
27,2020-02-11,88.27999877929688,88.1500015258789,88.2699966430664,88.1500015258789,16821500.0,80.80341339111328,0.0006810371682082206
28,2020-02-12,88.45999908447266,88.26000213623047,88.31999969482422,88.37999725341797,26688200.0,81.01422882080078,0.002608991635874247
29,2020-02-13,88.45999908447266,88.29000091552734,88.30999755859375,88.41000366210938,13297900.0,81.04173278808594,0.0003394955143742884
30,2020-02-14,88.48999786376953,88.3499984741211,88.44000244140625,88.4000015258789,11398800.0,81.03258514404297,-0.00011287572128904078
31,2020-02-18,88.4000015258789,88.1500015258789,88.3499984741211,88.22000122070312,26635300.0,80.86758422851562,-0.0020362291938982313
32,2020-02-19,88.37000274658203,88.25,88.30999755859375,88.26000213623047,18547500.0,80.90424346923828,0.00045332429640865257
33,2020-02-20,88.44000244140625,88.05999755859375,88.31999969482422,88.41000366210938,31277000.0,81.04173278808594,0.0016994080032395331
34,2020-02-21,88.37999725341797,88.16000366210938,88.33999633789062,88.33000183105469,23027000.0,80.96841430664062,-0.0009047003182549584
35,2020-02-24,87.5999984741211,87.19999694824219,87.5,87.37999725341797,57828300.0,80.09757232666016,-0.010755329561999871
36,2020-02-25,87.80999755859375,86.69000244140625,87.76000213623047,86.7699966430664,68418000.0,79.53840637207031,-0.006981059954094593
37,2020-02-26,87.25,86.5999984741211,86.93000030517578,86.86000061035156,69233800.0,79.62093353271484,0.0010375762403194155
38,2020-02-27,86.69000244140625,85.5199966430664,86.12999725341797,85.69000244140625,72596300.0,78.5484390258789,-0.013470006683547253
39,2020-02-28,86.1500015258789,84.69000244140625,84.69000244140625,86.04000091552734,97472600.0,78.86925506591797,0.004084308281840698
40,2020-03-02,86.4000015258789,85.2300033569336,85.63999938964844,86.30999755859375,72357700.0,79.46773529052734,0.007588257605694038
41,2020-03-03,87.19000244140625,85.73999786376953,86.37999725341797,85.94000244140625,58721000.0,79.12706756591797,-0.004286868417275547
42,2020-03-04,87.16000366210938,86.58999633789062,86.66000366210938,87.12000274658203,52664700.0,80.21351623535156,0.013730430089912149
43,2020-03-05,86.51000213623047,85.8499984741211,86.36000061035156,86.0199966430664,62455700.0,79.20072937011719,-0.012626137249273528
44,2020-03-06,85.27999877929688,84.08999633789062,84.52999877929688,85.05000305175781,69860600.0,78.3076171875,-0.01127656512408537
45,2020-03-09,83.48999786376953,79.63999938964844,79.63999938964844,81.38999938964844,73609600.0,74.93778228759766,-0.043033296388442
46,2020-03-10,82.87000274658203,81.12999725341797,82.62000274658203,82.63999938964844,57598000.0,76.08866119384766,0.015357792439508522
47,2020-03-11,81.69000244140625,80.19999694824219,81.25,80.83999633789062,60006600.0,74.4313735961914,-0.02178100615325662
48,2020-03-12,80.25,76.2300033569336,76.37999725341797,77.61000061035156,82926400.0,71.45744323730469,-0.03995533355357683
49,2020-03-13,80.27999877929688,78.13999938964844,80.12999725341797,80.05000305175781,69164600.0,73.7040023803711,0.03143912014324046
50,2020-03-16,77.6500015258789,74.30000305175781,75.72000122070312,75.6500015258789,43080100.0,69.65282440185547,-0.05496550862473293
51,2020-03-17,77.69999694824219,74.62999725341797,75.55000305175781,76.36000061035156,68569400.0,70.30653381347656,0.009385253465811871
52,2020-03-18,74.75,71.91000366210938,73.8499984741211,72.98999786376953,54289800.0,67.20368957519531,-0.044133085077314504
53,2020-03-19,72.66999816894531,70.7699966430664,71.86000061035156,71.3499984741211,45706300.0,65.6937026977539,-0.022468809182743743
54,2020-03-20,72.13999938964844,69.41000366210938,71.41000366210938,69.75,55796500.0,64.22054290771484,-0.022424672830770875
55,2020-03-23,70.12000274658203,67.5199966430664,70.05000305175781,68.62999725341797,48862100.0,63.18931198120117,-0.016057648842918604
56,2020-03-24,71.94999694824219,69.9000015258789,70.08999633789062,71.45999908447266,51304000.0,65.79498291015625,0.04123594397942276
57,2020-03-25,75.56999969482422,72.08000183105469,72.25,73.47000122070312,45692600.0,67.6456527709961,0.028127826453985927
58,2020-03-26,76.83000183105469,73.69999694824219,74.01000213623047,76.83000183105469,41965200.0,70.7392578125,0.04573250334322032
59,2020-03-27,78.37000274658203,75.36000061035156,75.44000244140625,77.02999877929688,66536800.0,70.92341613769531,0.0026033397987217377
60,2020-03-30,78.04000091552734,76.63999938964844,77.0999984741211,77.69000244140625,35016900.0,71.53108978271484,0.008568025598763462
61,2020-03-31,77.70999908447266,76.9800033569336,77.37000274658203,77.06999969482422,31103400.0,70.96026611328125,-0.00798007790972488
62,2020-04-01,75.2699966430664,74.37000274658203,75.18000030517578,74.58000183105469,36859100.0,69.01239013671875,-0.027450234944904284
63,2020-04-02,76.30000305175781,74.2300033569336,74.37000274658203,75.16000366210938,31824800.0,69.54910278320312,0.007777047649285995
64,2020-04-03,75.19999694824219,73.31999969482422,75.0,73.55000305175781,39986200.0,68.05926513671875,-0.021421378376777378
65,2020-04-06,75.55999755859375,74.80999755859375,75.05999755859375,75.33999633789062,32347800.0,69.71562957763672,0.024337089705430026
66,2020-04-07,76.72000122070312,75.23999786376953,76.43000030517578,75.33999633789062,35120800.0,69.71562957763672,0.0
67,2020-04-08,77.62999725341797,75.69000244140625,75.95999908447266,77.30000305175781,46291400.0,71.52932739257812,0.026015655684807903
68,2020-04-09,84.05000305175781,81.48999786376953,81.97000122070312,82.36000061035156,88846900.0,76.21157836914062,0.06545917803566992
69,2020-04-13,81.91999816894531,80.41999816894531,81.80999755859375,81.18000030517578,40390500.0,75.11967468261719,-0.014327267718228565
70,2020-04-14,82.08999633789062,80.97000122070312,81.91000366210938,81.5199966430664,37632800.0,75.43431091308594,0.004188466361151111
71,2020-04-15,80.91000366210938,79.95999908447266,80.25,80.76000213623047,34367500.0,74.73102569580078,-0.009323147633647388
72,2020-04-16,80.75,79.93000030517578,80.55999755859375,80.68000030517578,25821900.0,74.65697479248047,-0.0009908990627499614
73,2020-04-17,81.4000015258789,80.8499984741211,81.31999969482422,81.08999633789062,38251800.0,75.03639221191406,0.005082142967729908
74,2020-04-20,80.79000091552734,79.72000122070312,80.29000091552734,79.87000274658203,24676200.0,73.90745544433594,-0.015045189864537178
75,2020-04-21,79.05999755859375,78.25,78.95999908447266,78.41000366210938,42335600.0,72.55645751953125,-0.01827958920629058
76,2020-04-22,79.37000274658203,78.83999633789062,79.26000213623047,79.0999984741211,15720900.0,73.19495391845703,0.00879999411153598
77,2020-04-23,79.66000366210938,78.7300033569336,79.25,79.05999755859375,23896700.0,73.15794372558594,-0.0005056385842161504
78,2020-04-24,79.2300033569336,78.16000366210938,79.12000274658203,78.31999969482422,37915200.0,72.47319030761719,-0.009359932539072524
79,2020-04-27,78.93000030517578,78.51000213623047,78.69999694824219,78.63999938964844,20550700.0,72.769287109375,0.004085604628428996
80,2020-04-28,79.12000274658203,78.44000244140625,79.06999969482422,78.87999725341797,23927600.0,72.99138641357422,0.0030521022401304165
81,2020-04-29,80.36000061035156,79.2699966430664,79.43000030517578,80.2699966430664,34838300.0,74.27760314941406,0.01762148657585505
82,2020-04-30,80.55999755859375,79.52999877929688,79.8499984741211,80.43000030517578,34636000.0,74.42566680908203,0.0019933823035476195
83,2020-05-01,79.54000091552734,78.61000061035156,79.33999633789062,78.68000030517578,31859400.0,73.14185333251953,-0.01724960664250086
84,2020-05-04,78.87000274658203,78.19999694824219,78.52999877929688,78.56999969482422,20400900.0,73.03961944580078,-0.0013977481026351546
85,2020-05-05,79.25,78.81999969482422,78.81999969482422,79.25,26484200.0,73.6717529296875,0.008654665627821245
86,2020-05-06,79.43000030517578,78.7699966430664,79.33000183105469,78.80000305175781,18823300.0,73.25342559814453,-0.005678259507985617
87,2020-05-07,79.70999908447266,78.97000122070312,79.19999694824219,79.0,19581700.0,73.43933868408203,0.0025379439175634566
88,2020-05-08,79.76000213623047,79.2699966430664,79.33000183105469,79.75,21770400.0,74.13655853271484,0.00949381981273123
89,2020-05-11,79.72000122070312,79.33999633789062,79.58000183105469,79.38999938964844,14285100.0,73.80189514160156,-0.004514147914832067
90,2020-05-12,80.0,79.29000091552734,79.91000366210938,79.29000091552734,25332700.0,73.70891571044922,-0.0012598515386894604
91,2020-05-13,79.41999816894531,78.73999786376953,79.3499984741211,78.87000274658203,29962000.0,73.3185043334961,-0.005296664225624692
92,2020-05-14,78.9000015258789,77.9800033569336,78.45999908447266,78.5999984741211,30429100.0,73.06749725341797,-0.0034235161008794313
93,2020-05-15,78.83999633789062,78.16999816894531,78.37000274658203,78.70999908447266,34133400.0,73.16975402832031,0.001399483747851482
94,2020-05-18,80.16000366210938,79.66000366210938,79.95999908447266,80.0999984741211,31900200.0,74.4619369506836,0.017660069239308074
95,2020-05-19,80.43000030517578,79.88999938964844,80.04000091552734,80.19999694824219,18536500.0,74.55489349365234,0.0012483766441679922
96,2020-05-20,81.25,80.55000305175781,80.62000274658203,81.05000305175781,36053700.0,75.34505462646484,0.010598380546003705
97,2020-05-21,81.2300033569336,80.80000305175781,81.02999877929688,81.02999877929688,23307300.0,75.32645416259766,-0.0002468704012413836
98,2020-05-22,81.33000183105469,80.80999755859375,80.94999694824219,81.2300033569336,11311900.0,75.51238250732422,0.0024683007688801606
99,2020-05-26,82.16000366210938,81.18000030517578,81.83000183105469,81.83999633789062,27673800.0,76.07942962646484,0.007509326289441676
100,2020-05-27,82.44999694824219,81.66000366210938,82.41999816894531,82.01000213623047,24905000.0,76.23747253417969,0.002077340859294008
101,2020-05-28,82.55000305175781,81.94000244140625,82.12999725341797,82.08999633789062,23282500.0,76.31184387207031,0.0009755220814446908
102,2020-05-29,82.62000274658203,81.87999725341797,82.05000305175781,82.41999816894531,32189000.0,76.61860656738281,0.004019856941561484
103,2020-06-01,82.75,81.81999969482422,81.94000244140625,82.72000122070312,46987000.0,77.19817352294922,0.007564310831686738
104,2020-06-02,83.58000183105469,82.62000274658203,82.8499984741211,83.54000091552734,35930900.0,77.96343994140625,0.00991301197339256
105,2020-06-03,84.37999725341797,83.77999877929688,83.87999725341797,83.93000030517578,35991000.0,78.32740783691406,0.00466844325726723
106,2020-06-04,83.9800033569336,83.5199966430664,83.83999633789062,83.66999816894531,36405800.0,78.08475494384766,-0.0030979308490795
107,2020-06-05,85.02999877929688,84.4000015258789,84.56999969482422,84.45999908447266,35306500.0,78.822021484375,0.00944187557555276
108,2020-06-08,84.68000030517578,84.3499984741211,84.66000366210938,84.55999755859375,20493100.0,78.91533660888672,0.0011838712425082942
109,2020-06-09,84.1500015258789,83.58000183105469,84.11000061035156,83.9000015258789,28412400.0,78.29940795898438,-0.007804929641939684
110,2020-06-10,84.22000122070312,83.26000213623047,83.79000091552734,83.77999877929688,36663100.0,78.18740844726562,-0.0014304004926501968
111,2020-06-11,82.62000274658203,81.47000122070312,82.58000183105469,81.62999725341797,48794500.0,76.18092346191406,-0.025662507879447904
112,2020-06-12,82.87000274658203,81.8499984741211,82.73999786376953,82.44000244140625,36156800.0,76.93687438964844,0.009923100080459157
113,2020-06-15,83.77999877929688,81.72000122070312,81.9000015258789,83.23999786376953,39432300.0,77.6834487915039,0.00970372669514008
114,2020-06-16,84.33000183105469,83.30999755859375,84.25,83.58000183105469,40976300.0,78.00076293945312,0.004084707268865673
115,2020-06-17,83.62000274658203,83.1500015258789,83.5199966430664,83.19000244140625,17066700.0,77.63678741455078,-0.004666307240928869
116,2020-06-18,83.20999908447266,82.83000183105469,82.95999908447266,83.16000366210938,22223600.0,77.60880279541016,-0.0003604556560435901
117,2020-06-19,83.37000274658203,82.70999908447266,83.31999969482422,82.87999725341797,32037600.0,77.34749603271484,-0.0033669732463746938
118,2020-06-22,83.02999877929688,82.69000244140625,82.87000274658203,82.81999969482422,21536000.0,77.29149627685547,-0.0007240021814758357
119,2020-06-23,83.13999938964844,82.88999938964844,83.11000061035156,82.94000244140625,17438000.0,77.40348815917969,0.0014489547714675588
120,2020-06-24,82.77999877929688,81.54000091552734,82.68000030517578,82.08999633789062,43720600.0,76.61021423339844,-0.010248555260841563
121,2020-06-25,82.16999816894531,81.48999786376953,81.87000274658203,82.12000274658203,31159700.0,76.63822174072266,0.0003655845059888918
122,2020-06-26,82.01000213623047,81.2300033569336,82.01000213623047,81.33999633789062,33705800.0,75.9102783203125,-0.009498438297183998
123,2020-06-29,81.44999694824219,80.4800033569336,81.44000244140625,80.87999725341797,76540200.0,75.48098754882812,-0.005655239066216233
124,2020-06-30,81.80000305175781,81.08000183105469,81.1500015258789,81.62000274658203,40554300.0,76.17160034179688,0.00914949334124704
125,2020-07-01,81.7699966430664,81.41000366210938,81.41000366210938,81.52999877929688,28799100.0,76.40872192382812,0.0031129919939614226
126,2020-07-02,82.51000213623047,81.97000122070312,82.23999786376953,82.12999725341797,30623300.0,76.97101593017578,0.0073590290766569755
127,2020-07-06,82.73999786376953,82.41000366210938,82.62000274658203,82.72000122070312,22888200.0,77.52396392822266,0.0071838469502401026
128,2020-07-07,82.83999633789062,82.12999725341797,82.62999725341797,82.16999816894531,22408000.0,77.00849914550781,-0.006649102504512006
129,2020-07-08,82.5,82.12000274658203,82.12999725341797,82.38999938964844,21155700.0,77.21468353271484,0.002677423784320787
130,2020-07-09,82.45999908447266,81.83000183105469,82.38999938964844,82.20999908447266,21655600.0,77.0459976196289,-0.002184635167409188
131,2020-07-10,82.54000091552734,81.9800033569336,82.06999969482422,82.48999786376953,17903400.0,77.30839538574219,0.003405728710383249
132,2020-07-13,82.91000366210938,82.02999877929688,82.80000305175781,82.04000091552734,20039400.0,76.88667297363281,-0.00545506616720115
133,2020-07-14,82.77999877929688,82.04000091552734,82.04000091552734,82.73999786376953,31929700.0,77.5427017211914,0.008532411693552788
134,2020-07-15,83.30999755859375,82.91000366210938,83.23999786376953,83.20999908447266,21291300.0,77.9831771850586,0.0056804245156552025
135,2020-07-16,83.30000305175781,83.08000183105469,83.16000366210938,83.29000091552734,17570400.0,78.05813598632812,0.0009612175853215277
136,2020-07-17,83.55000305175781,83.20999908447266,83.4800033569336,83.5199966430664,22863700.0,78.27369689941406,0.0027615431801202295
137,2020-07-20,84.05999755859375,83.51000213623047,83.58999633789062,84.0199966430664,16701600.0,78.7422866821289,0.005986554887231321
138,2020-07-21,84.58000183105469,84.2699966430664,84.30000305175781,84.41000366210938,22331600.0,79.1078109741211,0.004642032983722677
139,2020-07-22,84.62000274658203,84.33999633789062,84.5,84.58000183105469,15251400.0,79.26712036132812,0.002013826261216378
140,2020-07-23,84.62000274658203,83.97000122070312,84.56999969482422,84.5199966430664,28434900.0,79.21088409423828,-0.000709452630971108
141,2020-07-24,84.69999694824219,84.30000305175781,84.33999633789062,84.5999984741211,14977500.0,79.28585052490234,0.0009464157801202244
142,2020-07-27,84.81999969482422,84.51000213623047,84.7300033569336,84.80000305175781,12931500.0,79.47332000732422,0.002364475895519247
143,2020-07-28,84.80000305175781,84.5,84.72000122070312,84.58000183105469,14862900.0,79.26712036132812,-0.0025945769722102163
144,2020-07-29,85.11000061035156,84.69999694824219,84.83999633789062,85.05000305175781,18012800.0,79.70758056640625,0.005556657073832794
145,2020-07-30,85.2699966430664,84.73999786376953,84.77999877929688,85.2300033569336,54812400.0,79.87628173828125,0.0021165009736363594
146,2020-07-31,85.4000015258789,84.9000015258789,85.19999694824219,85.38999938964844,28623100.0,80.02623748779297,0.0018773501501117007
147,2020-08-03,85.11000061035156,84.8499984741211,85.02999877929688,85.06999969482422,17480600.0,80.0459976196289,0.0002469206657247369
148,2020-08-04,85.06999969482422,84.80000305175781,84.97000122070312,85.04000091552734,17120700.0,80.01776885986328,-0.00035265672994377883
149,2020-08-05,85.2300033569336,85.01000213623047,85.05999755859375,85.19000244140625,14566000.0,80.1589126586914,0.0017639057029359417
150,2020-08-06,85.4000015258789,85.0999984741211,85.19000244140625,85.37999725341797,13258600.0,80.33768463134766,0.0022302195317625007
151,2020-08-07,85.3499984741211,85.05000305175781,85.3499984741211,85.16999816894531,14289900.0,80.14009094238281,-0.0024595392544801697
152,2020-08-10,85.30000305175781,85.01000213623047,85.26000213623047,85.20999908447266,13708700.0,80.17772674560547,0.0004696251623885761
153,2020-08-11,85.2699966430664,84.4000015258789,85.25,84.44000244140625,20535400.0,79.45319366455078,-0.009036587971040233
154,2020-08-12,85.0199966430664,84.45999908447266,84.80999755859375,84.45999908447266,18003400.0,79.47201538085938,0.00023689062000520344
155,2020-08-13,84.80999755859375,84.1500015258789,84.4800033569336,84.2300033569336,28444900.0,79.25560760498047,-0.002723068929884276
156,2020-08-14,84.30000305175781,83.91999816894531,84.20999908447266,84.08000183105469,14072300.0,79.11447143554688,-0.0017807720323971266
157,2020-08-17,84.62000274658203,84.0999984741211,84.16000366210938,84.58000183105469,13756500.0,79.5849380493164,0.005946656853453414
158,2020-08-18,84.7699966430664,84.41000366210938,84.62000274658203,84.70999908447266,24900300.0,79.707275390625,0.001537192140965038
159,2020-08-19,84.79000091552734,84.37000274658203,84.66999816894531,84.47000122070312,18738300.0,79.48143768310547,-0.002833338693522758
160,2020-08-20,84.75,84.31999969482422,84.33000183105469,84.75,19912800.0,79.7448959350586,0.003314714223005666
161,2020-08-21,84.80999755859375,84.62999725341797,84.75,84.73999786376953,17570600.0,79.73548126220703,-0.00011805988008595225
162,2020-08-24,85.16999816894531,84.88999938964844,84.9000015258789,85.12999725341797,16058100.0,80.10245513916016,0.0046023911957882024
163,2020-08-25,85.27999877929688,84.91000366210938,85.13999938964844,85.22000122070312,24018600.0,80.18714904785156,0.0010573197606025264
164,2020-08-26,85.37000274658203,85.16999816894531,85.2300033569336,85.20999908447266,16243100.0,80.17772674560547,-0.0001175038938031614
165,2020-08-27,85.3499984741211,84.9000015258789,85.31999969482422,85.08000183105469,19861800.0,80.05540466308594,-0.0015256367009212068
166,2020-08-28,85.2699966430664,85.08999633789062,85.12999725341797,85.1500015258789,14418500.0,80.12128448486328,0.0008229278467155599
167,2020-08-31,85.2300033569336,84.98999786376953,85.12999725341797,85.02999877929688,21473800.0,80.00835418701172,-0.0014094918544759194
168,2020-09-01,85.2300033569336,84.63999938964844,84.70999908447266,85.1500015258789,22774200.0,80.44388580322266,0.005443576744410095
169,2020-09-02,85.38999938964844,84.94999694824219,85.19999694824219,85.25,15878600.0,80.53834533691406,0.0011742288770393294
170,2020-09-03,85.12000274658203,84.37000274658203,85.0999984741211,84.72000122070312,34169800.0,80.03764343261719,-0.006216938058539734
171,2020-09-04,84.94000244140625,83.9800033569336,84.80000305175781,84.48999786376953,36087300.0,79.8203353881836,-0.0027150729970771836
172,2020-09-08,84.41000366210938,83.91000366210938,84.13999938964844,84.0199966430664,34967600.0,79.3763427734375,-0.0055623997642563205
173,2020-09-09,84.73999786376953,84.25,84.37999725341797,84.68000030517578,32976800.0,79.99987030029297,0.00785533201794375
174,2020-09-10,84.83000183105469,84.25,84.80999755859375,84.27999877929688,32866300.0,79.6219711303711,-0.004723747282381452
175,2020-09-11,84.48999786376953,84.0999984741211,84.33999633789062,84.44999694824219,20807100.0,79.7825698852539,0.0020170155624488206
176,2020-09-14,84.69999694824219,84.2699966430664,84.62000274658203,84.36000061035156,28958000.0,79.69754028320312,-0.00106576664769098
177,2020-09-15,84.72000122070312,84.44000244140625,84.55000305175781,84.58999633789062,22176900.0,79.91482543945312,0.002726372175074543
178,2020-09-16,84.98999786376953,84.51000213623047,84.6500015258789,84.58999633789062,26951200.0,79.91482543945312,0.0
179,2020-09-17,84.66000366210938,84.2300033569336,84.30999755859375,84.5,25752400.0,79.82979583740234,-0.0010640028503247079
180,2020-09-18,84.69000244140625,84.25,84.66999816894531,84.29000091552734,29891800.0,79.63140106201172,-0.0024852221317803735
181,2020-09-21,84.02999877929688,83.37999725341797,83.93000030517578,83.61000061035156,42968900.0,78.98897552490234,-0.008067490067254934
182,2020-09-22,83.94999694824219,83.5199966430664,83.70999908447266,83.9000015258789,41396800.0,79.26297760009766,0.0034688647798568617
183,2020-09-23,83.9800033569336,82.95999908447266,83.9800033569336,83.05000305175781,39577800.0,78.4599380493164,-0.010131332118669456
184,2020-09-24,83.33999633789062,82.55999755859375,82.87000274658203,83.0999984741211,38755800.0,78.50718688964844,0.0006022033856607489
185,2020-09-25,83.16000366210938,82.76000213623047,83.0,82.94999694824219,36032200.0,78.36547088623047,-0.001805134141631748
186,2020-09-28,83.62000274658203,83.19000244140625,83.37999725341797,83.48999786376953,20277000.0,78.87564086914062,0.006510137400320248
187,2020-09-29,83.61000061035156,83.29000091552734,83.55999755859375,83.55999755859375,20243400.0,78.94175720214844,0.000838235129112963
188,2020-09-30,84.02999877929688,83.55000305175781,83.55999755859375,83.9000015258789,28797600.0,79.26297760009766,0.004069080919071322
189,2020-10-01,83.88999938964844,83.69000244140625,83.80999755859375,83.83000183105469,31098000.0,79.5352554321289,0.003435119904338757
190,2020-10-02,83.87000274658203,83.27999877929688,83.27999877929688,83.83000183105469,26284300.0,79.5352554321289,0.0
191,2020-10-05,84.4800033569336,83.91999816894531,83.98999786376953,84.45999908447266,27394000.0,80.13298034667969,0.007515219650747751
192,2020-10-06,84.75,84.22000122070312,84.4800033569336,84.2699966430664,37848500.0,79.95270538330078,-0.002249697472862966
193,2020-10-07,84.62999725341797,84.47000122070312,84.5199966430664,84.56999969482422,20968200.0,80.23734283447266,0.003560072793125535
194,2020-10-08,84.8499984741211,84.63999938964844,84.83999633789062,84.76000213623047,18738800.0,80.41761779785156,0.002246771353717536
195,2020-10-09,85.02999877929688,84.76000213623047,84.88999938964844,84.94999694824219,21287800.0,80.5978775024414,0.002241544944081353
196,2020-10-12,85.47000122070312,85.12999725341797,85.22000122070312,85.37999725341797,10503400.0,81.00584411621094,0.005061753813022873
197,2020-10-13,85.26000213623047,84.93000030517578,85.16000366210938,85.0,25183100.0,80.64533233642578,-0.004450441615890921
198,2020-10-14,85.0199966430664,84.72000122070312,84.95999908447266,84.79000091552734,31620600.0,80.44607543945312,-0.00247078028200598
199,2020-10-15,84.77999877929688,84.31999969482422,84.44999694824219,84.7300033569336,32232100.0,80.38914489746094,-0.0007076857594505714
200,2020-10-16,84.94000244140625,84.5199966430664,84.86000061035156,84.62999725341797,27456900.0,80.29427337646484,-0.0011801533791298002
201,2020-10-19,84.86000061035156,84.30000305175781,84.80000305175781,84.33000183105469,20998100.0,80.0096435546875,-0.0035448333960610423
202,2020-10-20,84.7699966430664,84.47000122070312,84.4800033569336,84.62999725341797,27650700.0,80.29427337646484,0.003557443942151739
203,2020-10-21,84.80000305175781,84.52999877929688,84.62000274658203,84.62000274658203,26901600.0,80.28479766845703,-0.00011801225180019248
204,2020-10-22,84.83999633789062,84.44999694824219,84.61000061035156,84.7699966430664,28977800.0,80.42710876464844,0.0017725783750379698
205,2020-10-23,84.91999816894531,84.66999816894531,84.9000015258789,84.87000274658203,20734700.0,80.52198791503906,0.0011796911743808813
206,2020-10-26,84.62000274658203,84.08999633789062,84.55999755859375,84.12000274658203,50102400.0,79.8104019165039,-0.008837163822706051
207,2020-10-27,84.33999633789062,84.12000274658203,84.18000030517578,84.16000366210938,30880900.0,79.84835052490234,0.0004754844918353207
208,2020-10-28,83.72000122070312,83.30999755859375,83.61000061035156,83.45999908447266,45794300.0,79.18421936035156,-0.008317406185412213
209,2020-10-29,83.73999786376953,83.2699966430664,83.4000015258789,83.69999694824219,37112600.0,79.41191864013672,0.0028755638639177405
210,2020-10-30,83.91999816894531,83.43000030517578,83.62999725341797,83.87999725341797,36801700.0,79.58267974853516,0.002150320900471625
211,2020-11-02,83.8499984741211,83.48999786376953,83.77999877929688,83.72000122070312,25665400.0,79.7723159790039,0.0023828831985548415
212,2020-11-03,84.44000244140625,83.88999938964844,83.88999938964844,84.44000244140625,39777600.0,80.45835876464844,0.008600010883789588
213,2020-11-04,85.41000366210938,84.66000366210938,84.69000244140625,85.2300033569336,57673400.0,81.21111297607422,0.009355823596000512
214,2020-11-05,85.87999725341797,85.41999816894531,85.63999938964844,85.52999877929688,55079000.0,81.49696350097656,0.0035198449378048835
215,2020-11-06,85.58000183105469,85.11000061035156,85.55999755859375,85.2300033569336,25953400.0,81.21111297607422,-0.0035074990849066623
216,2020-11-09,86.9000015258789,85.83999633789062,86.87999725341797,85.87999725341797,59347100.0,81.8304672241211,0.007626471616382746
217,2020-11-10,86.05999755859375,83.37999725341797,85.77999877929688,85.76000213623047,39295700.0,81.71613311767578,-0.0013972070589817198
